user_id,total_reviews,,user_id_scrapped
2636606,4311,,2636606
3023796,4161,,3023796
3081722,3751,,3081722
454255,3452,,454255
1769011,2520,,1769011
1922425,2508,,1922425
1384232,2384,,1384232
955320,2303,,955320
2700654,2209,,2700654
1132408,2097,,1132408
7884584,2028,,7884584
1171131,1977,,1171131
4197769,1959,,4197769
2337007,1925,,2337007
133661,1876,,133661
6586731,1876,,6586731
439937,1829,,439937
1060439,1827,,1060439
1628041,1819,,1628041
3651677,1689,,3651677
1223283,1629,,4016030
1922494,1588,,1212466
4016030,1566,,2828794
1212466,1564,,3154123
2828794,1556,,1907089
3154123,1552,,1257138
1907089,1536,,3451098
1257138,1524,,5130755
3451098,1483,,9099185
6012758,1482,,6646452
5130755,1460,,283014
9099185,1441,,76042
6646452,1428,,546484
283014,1411,,8218861
1710857,1383,,1292669
76042,1374,,4342143
546484,1363,,5870323
8218861,1362,,8655084
1292669,1351,,304219
4342143,1349,,7718772
5870323,1295,,62411
8655084,1293,,813598
304219,1289,,1297492
7718772,1276,,155288
62411,1273,,1368249
813598,1272,,5705696
1297492,1271,,1050198
155288,1261,,4247172
1368249,1256,,2597121
5705696,1248,,1970552
1050198,1230,,92508
4247172,1227,,4379514
2597121,1207,,3181581
1970552,1202,,4685969
92508,1198,,3440231
4379514,1194,,3022242
3181581,1194,,1472968
4685969,1185,,7299377
937119,1165,,7259540
583557,1155,,2873133
6753819,1139,,4847123
2731485,1133,,612003
3003434,1126,,2096523
5907530,1106,,2652919
5911504,1100,,8356980
1663741,1089,,3206829
2752027,1083,,1996907
86145,1081,,558699
4983837,1048,,3702915
4120311,1047,,1000163
5950050,1040,,275437
15411,1036,,1947815
1280369,1035,,3929792
2684419,1033,,7857360
5571278,1033,,7878381
4612721,1033,,92056
3795348,1026,,7996358
962385,1025,,7265326
7584700,1013,,5101495
634200,1011,,2183662
4209094,1011,,501971
44398,1007,,559167
3878043,1004,,5430413
2437452,998,,9082155
7345397,996,,2459469
241540,996,,7118542
7168645,991,,1634411
7057054,989,,241183
4676971,989,,1574263
6606746,988,,6078800
5724567,961,,1854110
7668522,959,,3047454
7582369,952,,958187
4003368,938,,2095009
2781259,937,,641241
316327,935,,3781253
892128,935,,4831548
4698736,927,,210650
4751806,926,,636441
3293453,922,,1324789
4556168,922,,1361697
2200252,917,,2683868
857084,914,,313037
4724203,913,,3488439
1764476,913,,7404546
2333268,908,,1429111
3666031,905,,1948178
6907245,903,,5280845
3590983,902,,5278073
6923777,876,,233482
3230909,874,,2564751
2970379,870,,89170
2456548,868,,3706540
1127910,866,,6841613
4223760,866,,5478121
4850999,865,,5025458
3967198,865,,7761635
1285133,863,,994325
2443798,859,,7325556
254596,859,,1591510
7583484,854,,4296702
6265983,850,,1273118
8109706,846,,391023
5255435,841,,3359801
3036829,834,,8219064
541416,826,,112265
3209559,824,,1952119
1598886,822,,3097045
21659,822,,178320
5684340,817,,133202
4217077,812,,5398292
363070,809,,27435
7857026,808,,273413
7779073,799,,4164688
4188695,798,,2224950
3147219,797,,5871631
956313,792,,5364137
4726159,792,,4584043
1652357,790,,4940090
4028066,784,,1812802
2616403,782,,7897872
1346502,780,,6672547
1733683,778,,2876749
4015316,763,,2659749
3205653,757,,3299269
6097225,755,,73783
3313826,753,,7407364
2664775,753,,1642306
124038,753,,227726
2247013,749,,6186603
8975992,745,,3161083
3497575,744,,1147715
2380195,743,,5882099
1058324,743,,6175244
4753412,740,,117720
2621253,734,,604597
4896879,730,,5970245
4912586,730,,4991427
2160463,726,,1614841
5982262,724,,2890071
5607319,724,,1916753
347123,722,,2785390
123598,722,,8691587
304453,719,,3251334
1758594,719,,1054594
3461746,719,,2500965
1887310,718,,3088203
5963979,715,,596266
644703,713,,7716365
2943211,711,,649216
8872735,705,,8468608
1619684,705,,2105523
1355202,704,,5389847
999081,703,,43824
7490746,701,,800178
8083949,700,,7166602
1617748,695,,2705039
1702941,692,,3281164
2487858,689,,2190636
345801,685,,2699329
8854256,683,,4039337
5477262,683,,1125315
3265660,682,,6129622
223993,680,,320372
1484853,679,,7926263
849321,677,,162038
8241129,677,,873570
802066,676,,1748244
6774071,675,,3851099
5482096,673,,3360415
1391322,673,,4015316
6582254,672,,3205653
1271522,672,,6097225
1764232,672,,3313826
751334,671,,2247013
392459,669,,8975992
768723,669,,3497575
1642306,668,,2380195
227726,662,,4753412
3787451,660,,2621253
5895515,656,,4896879
6186603,655,,2160463
3402896,653,,123598
3161083,652,,1758594
1147715,649,,3461746
8291584,648,,1887310
1578420,647,,5963979
6934498,645,,644703
5882099,645,,2943211
6175244,644,,8872735
5716741,643,,1355202
117720,641,,999081
604597,639,,7490746
5970245,638,,8083949
4991427,637,,1617748
1614841,637,,1702941
6687675,634,,2487858
3167458,633,,345801
2890071,633,,8854256
1916753,629,,5477262
2785390,627,,3265660
8691587,627,,223993
3251334,625,,1484853
1054594,622,,849321
2500965,621,,8241129
3088203,617,,802066
4377518,614,,5482096
6449756,613,,6582254
596266,611,,1271522
7716365,610,,1764232
2948839,609,,751334
649216,607,,768723
8468608,602,,316327
177912,602,,892128
2105523,600,,4698736
5389847,599,,4751806
43824,597,,3293453
800178,597,,4556168
4493872,594,,2200252
7521915,593,,857084
7166602,590,,4724203
2705039,589,,1764476
3281164,589,,2333268
9180683,588,,3666031
2190636,587,,6907245
4283377,587,,3590983
2699329,583,,6923777
4039337,581,,3230909
2335083,578,,1127910
1125315,577,,4223760
6129622,573,,2443798
320372,572,,254596
3810541,571,,7583484
7926263,570,,6265983
162038,569,,8109706
873570,568,,3036829
1127405,567,,541416
2490119,567,,3209559
1748244,566,,1598886
3851099,563,,21659
3360415,562,,5684340
1033194,561,,4217077
636441,560,,363070
1324789,560,,7857026
3327000,558,,4188695
1361697,557,,3147219
2683868,555,,4726159
1825720,554,,4028066
313037,554,,937119
3189888,551,,6753819
3488439,550,,2731485
7404546,550,,3003434
1748363,550,,5907530
1429111,549,,5911504
1948178,549,,1663741
5280845,548,,2752027
5278073,548,,86145
233482,547,,4983837
2564751,546,,4120311
89170,546,,5950050
3706540,546,,15411
6841613,545,,1280369
4573882,543,,2684419
5478121,542,,4612721
5025458,540,,3795348
7761635,539,,962385
5880981,539,,7584700
994325,539,,634200
6577284,536,,4209094
3889506,536,,44398
7325556,534,,3878043
1591510,532,,2437452
3749461,531,,7345397
4296702,529,,241540
1273118,529,,7168645
391023,528,,7057054
6248705,528,,4676971
3359801,528,,6606746
6175707,527,,7668522
8219064,527,,7582369
112265,526,,4003368
4242816,526,,2781259
1952119,525,,4407211
3097045,524,,5754642
178320,524,,8751299
133202,522,,8456694
5398292,522,,6295042
1119451,521,,2619646
27435,520,,1939326
273413,519,,2538892
5287093,519,,7655313
2132572,519,,7010704
4164688,518,,1912613
2224950,517,,2327078
5871631,517,,1041732
5364137,517,,4071088
4558629,516,,4672084
3643293,516,,1138730
4584043,515,,7600964
3858088,515,,5497553
4635876,514,,4379319
4940090,513,,4102905
1812802,512,,2563042
7897872,512,,8495028
6672547,511,,2220828
2876749,510,,2297710
2659749,510,,536735
2438275,509,,8087271
3299269,509,,35488
5870199,509,,1155519
73783,509,,8866450
6146346,508,,7854826
7407364,508,,3217801
735726,508,,4606899
763271,508,,4492808
3440231,507,,3093000
3022242,507,,775131
1472968,506,,1163441
2393718,505,,2295390
7299377,505,,7878898
7259540,503,,7304892
872896,502,,3586922
2873133,501,,5975789
4809727,500,,7222759
4847123,500,,5347428
176834,499,,2165276
612003,499,,1744326
42553,499,,8179275
2096523,498,,6009927
2652919,497,,1928942
4521173,497,,1032093
2967194,497,,3768301
8356980,496,,8046739
3206829,496,,2931588
1996907,495,,1655110
684328,495,,1407592
558699,494,,4746257
1783447,492,,2557886
3702915,492,,6783573
1000163,491,,2011668
5141657,490,,3120014
275437,490,,7301790
7391803,489,,613464
267600,489,,1765447
2980937,488,,1607304
1947815,488,,5860412
3929792,487,,814968
2847202,487,,726263
5643209,486,,358322
7857360,485,,8923727
7878381,485,,9062568
92056,484,,8666557
7996358,483,,6011849
7265326,483,,847455
1542132,483,,2673817
5101495,480,,746121
2183662,480,,1586461
6211040,479,,3162831
501971,478,,3818716
559167,478,,3047395
5430413,477,,4472641
4812900,477,,2804369
5074940,477,,1720306
9082155,477,,684208
4426246,476,,284285
780168,475,,230065
2459469,475,,1487936
258069,474,,201574
7118542,471,,5977865
6270518,471,,5801904
6915374,471,,2555125
2969156,470,,138213
1634411,470,,4768979
353682,470,,6838508
1857032,469,,7314055
4741925,468,,2878000
9297510,466,,5210877
6381823,466,,2257506
4064330,464,,8192706
241183,464,,5915763
1574263,463,,5852350
6078800,463,,3388075
8331037,462,,3768940
1854110,462,,1521801
4020069,462,,1070495
2181877,461,,1385518
6207198,461,,5244178
5786956,461,,1377326
3047454,460,,7971097
958187,459,,157126
2095009,458,,8259640
6230917,457,,1249767
7029671,457,,2322651
641241,456,,279596
3781253,455,,7390877
4831548,454,,5873017
210650,453,,8152813
47638,450,,924163
5642969,450,,3493240
4596519,448,,6780125
1187388,448,,901758
3824610,447,,9259555
6595232,446,,8704531
175742,446,,7272646
2624672,446,,3923160
4898286,445,,2507243
5242215,445,,1205801
3432610,445,,8941445
1180497,444,,5227895
2679341,443,,4234612
3982049,443,,82567
1309716,442,,3575857
551663,442,,2439094
4109510,441,,372332
7889711,440,,5244399
5730242,439,,5150572
4049747,438,,1602775
9191688,438,,207683
3337325,438,,1497745
657072,438,,5116437
212781,438,,5310779
2777935,437,,5678171
5783783,436,,2631068
6000426,436,,7431593
1852000,436,,2220621
2752944,436,,1744931
3505114,435,,8922470
395019,435,,65763
2896174,434,,8837303
3859632,434,,1628013
3097193,434,,8971466
3972813,434,,5873022
6055831,433,,1603829
3938236,433,,7355652
3850088,432,,3004837
1074534,431,,1969978
1220040,431,,1342808
731044,431,,1030601
5893347,430,,377237
4031017,430,,7094732
305893,430,,4942948
5895037,430,,8597200
4458396,430,,6363108
1358582,429,,236325
1774960,429,,5842620
8284847,429,,867546
1216424,428,,1283371
3999966,428,,1135354
872960,427,,6929191
178338,427,,877451
286958,427,,4319360
195857,427,,5345726
5009336,425,,7946743
1884982,425,,754491
8413280,424,,1662451
6316008,424,,6642767
819103,423,,253112
3348876,423,,1391754
1410180,422,,4323266
3769293,421,,5242117
8034370,420,,3997277
3736122,419,,221256
8642688,419,,2115470
3690882,418,,783700
4839917,417,,4598042
5389474,417,,4437857
4204126,416,,7947019
1217774,415,,4698361
8664631,414,,1001319
1540476,414,,2724572
2308591,412,,6124330
3182850,412,,2556432
2953997,412,,4016487
1690005,411,,1784974
6363846,411,,1258538
7549296,410,,638504
7152864,410,,2397655
113596,409,,162396
49322,409,,1430202
3257356,409,,391193
1449494,406,,1523948
3923822,406,,4887393
1271603,406,,4658378
4753648,403,,843092
4515370,403,,1433252
4696613,403,,4733745
5898170,403,,8489621
7445343,403,,7529428
13699,403,,5740271
5751463,402,,5691696
5967218,402,,1255223
7180139,401,,158455
2587533,401,,3242992
790095,401,,1290521
4492046,400,,2038850
5745485,400,,5729839
2305252,399,,8814098
220833,399,,2890726
1234141,399,,4737997
358682,398,,822412
2607684,397,,5103849
1359087,397,,8161001
998969,396,,9172680
1763966,396,,5817571
7251040,396,,7057409
5120032,396,,4184187
3383236,396,,143523
145400,396,,574954
609582,395,,2238759
575042,394,,5349494
585688,393,,122317
228549,392,,9014779
1678689,392,,7623380
4580667,391,,2577473
1174256,391,,1864839
6474508,386,,3040293
7243938,386,,5649524
69889,386,,2040917
6022684,385,,1741701
1284921,384,,3861150
3063583,384,,1172410
2135425,382,,4978575
814746,382,,8794144
336238,382,,2455994
2365023,381,,1142376
5904827,381,,5556096
3220080,381,,1047348
3428003,380,,4272235
3085712,380,,6886122
2338442,380,,4930320
2039351,379,,1283482
4989035,379,,1252590
37876,378,,5619603
5729330,378,,5827129
6960485,378,,1068533
3137970,378,,1094677
1995137,378,,6409646
1300130,378,,3739529
1173460,378,,2791987
3194216,376,,1460955
3703662,376,,5363823
1238978,375,,3228750
3935029,375,,4203414
7892974,374,,7828045
3437089,374,,3171871
122011,374,,1647568
3286264,374,,8503920
1321103,374,,1496571
2527058,371,,3658457
5237836,371,,2404655
267866,371,,866318
5689428,370,,4826452
238637,369,,5844980
7556467,369,,1003162
6187625,369,,411374
3730723,369,,1526808
413802,368,,4807369
46173,368,,4564931
650294,368,,1627411
178353,368,,803830
5866314,367,,3480603
6472696,367,,5633544
2273763,367,,4709584
2154037,366,,3323983
5630113,365,,3065167
2525554,365,,1069037
2889123,365,,31879
7702916,364,,8810440
9061410,364,,2908221
1642318,364,,3078520
2090085,364,,2417547
9148078,364,,7715377
975733,364,,8027296
391739,364,,3318315
1089821,364,,537331
7368948,362,,4839193
6227186,362,,2824995
7382533,361,,646388
4157702,361,,2678337
1274550,361,,647842
8838699,361,,5983150
2935034,361,,2355989
2858587,360,,41559
9153622,359,,1219733
3443118,359,,5913088
4326206,358,,420574
1318278,358,,1095573
5216458,358,,4992152
1442087,357,,8827596
1670934,356,,8384571
8606413,356,,6112276
5268046,356,,797000
114093,356,,6163718
6513938,354,,7212461
1759473,354,,5004167
3138683,354,,6102155
7519010,354,,5898742
7190199,353,,3154377
4160960,353,,1297319
7678916,353,,5810442
314382,353,,3190614
7751000,352,,2170693
5231,352,,5757531
104917,351,,280382
48564,351,,5935487
2471697,350,,6345523
6548894,350,,3987266
4510715,349,,3977500
4280826,349,,1110463
2819259,349,,983819
1151318,349,,8707782
1135697,348,,3366244
173023,348,,6457222
6402256,348,,7446874
5328366,348,,161837
4822597,347,,2580188
1332214,346,,6249131
8219831,346,,657496
3981397,345,,2182101
5877170,345,,3993679
115494,345,,2694197
3906820,344,,4723171
3143590,343,,9208244
2547846,343,,5336886
184844,342,,5183098
3657943,342,,797120
5740721,342,,6782726
7026114,342,,6353978
1306410,342,,1673976
856034,341,,1133231
2800927,341,,441204
5273538,341,,3787430
5236865,341,,1694323
5183028,341,,930691
4751989,341,,4748576
1134669,340,,6176678
4262662,340,,1968260
2322783,340,,276304
1972706,339,,644155
1660993,339,,2181030
3747299,337,,8084071
6036599,337,,5901173
4738614,337,,5127205
778752,336,,976028
6150621,336,,1050566
5888466,336,,7291283
7859888,335,,7908910
3352411,334,,3988513
967569,334,,749613
7392746,333,,7388169
7339473,333,,3178331
3269816,332,,1956796
3118576,332,,4988047
5919885,332,,4304572
1832094,332,,1994274
5771244,330,,3581945
1159939,329,,742316
5945151,329,,8880518
5378410,328,,3249598
7917513,328,,32014
821341,327,,202682
732169,327,,3890428
5441861,327,,6355687
1211674,326,,4335141
2009627,326,,6009376
4495124,326,,2148740
6710522,326,,6094876
189810,325,,1328792
323130,325,,698729
1399934,324,,5784307
1771463,324,,1308261
1149719,323,,7459087
1056200,322,,88923
292989,322,,7329199
7838238,321,,5961058
660104,321,,5186126
5314644,321,,4083172
4603226,321,,3181334
4776721,320,,3660203
8486233,320,,5229727
7501215,320,,647991
4775657,320,,6939387
4045092,320,,975151
3096318,320,,68768
1901620,320,,1160057
1451884,319,,288789
1214703,319,,5516742
2093830,318,,6020646
2677862,318,,2833707
1719615,318,,4254735
967914,318,,5348578
7651738,317,,127972
4645388,317,,2803931
3290004,316,,2168851
3128084,316,,1041061
5677580,316,,5356911
2393154,316,,2453002
129682,316,,2859308
2329065,315,,1460754
5295056,315,,88252
6955695,315,,4292121
7081410,315,,5624947
2877319,314,,1340488
3973059,314,,3024594
3636125,314,,677374
2567355,313,,2435017
3217191,313,,805949
3000236,313,,240245
2989001,312,,5497579
85501,312,,3954174
8537441,312,,8798077
2485778,312,,7281449
5563843,312,,1421239
64939,311,,1086384
8265190,311,,7180584
4866138,311,,4448196
6283909,310,,2768497
1572421,310,,7527109
659411,309,,2787742
554401,309,,782826
2757501,308,,3086983
9175651,308,,5602360
894751,308,,808903
2400611,308,,4528639
5862209,307,,551733
3486062,306,,3469114
6188265,306,,5718804
4856604,306,,1176806
7342052,306,,2913111
946749,306,,5165571
674092,305,,6604466
1185911,305,,7983120
4430670,305,,3516811
2062658,305,,2814698
4914694,304,,877148
4155773,304,,1561890
433333,303,,8378334
7390748,303,,7433837
3701258,303,,132823
925476,302,,57322
5920644,302,,388772
4923603,301,,3313230
608637,301,,2492988
7431260,301,,787148
5057090,301,,2618225
7499193,300,,271569
1464158,300,,6178789
6678067,300,,2171893
3602618,300,,8719276
3128517,300,,5587177
7660089,299,,5317476
3536710,299,,3801221
1124585,299,,430587
869483,299,,4797996
4383595,298,,5852913
7420698,297,,85694
1471504,297,,3627659
266149,297,,577648
2374220,297,,745913
4919368,296,,7229518
1196786,296,,1466738
7626050,296,,1378520
6149873,296,,5956337
6245674,296,,679396
9051769,296,,856442
2612273,296,,4176551
8377679,295,,191372
1302420,295,,4387613
7297186,295,,3362880
1641723,295,,5182634
101529,295,,6808288
8876542,294,,1864690
1331126,294,,7975969
4030849,294,,7669563
2718349,294,,62352
1211814,293,,2243018
408320,293,,941470
7352820,292,,938087
3857643,292,,2770231
3924797,292,,2397003
2272354,292,,5666047
3448926,292,,3339514
5246414,292,,1588387
3851696,292,,3519545
3321279,291,,7631233
7424886,291,,5101275
8158732,289,,2691732
4807114,289,,2082235
906645,289,,1803950
6271951,289,,971869
8937622,289,,1127480
7506541,289,,1917139
3015117,289,,5530435
2461325,289,,7047822
50656,288,,3100280
7543255,288,,7147129
2812431,288,,5896793
988829,287,,4629354
3440548,287,,2776331
2946034,286,,4422265
4135202,286,,7990777
1698103,286,,334077
1351294,286,,874107
2170741,286,,3558604
4052722,286,,721497
8852506,286,,4045564
8237800,286,,5212872
6218152,286,,1216772
1408841,286,,53037
898917,286,,4583507
5892450,285,,6922176
7531701,285,,2344992
5942176,285,,2405392
8195841,285,,1146828
6465942,285,,1350384
5866360,285,,6015996
4646031,285,,1204352
189220,284,,286744
1388079,284,,8771332
5022690,284,,6957606
5436213,284,,3611354
1266496,284,,152713
634946,283,,7208455
2982901,283,,6685020
1276344,282,,6053462
3433917,282,,899659
4725111,282,,619312
3261515,281,,3731499
4698388,281,,955534
2373957,281,,1034783
7720957,281,,4649800
6000312,281,,7330476
5991933,281,,1620859
4429008,281,,172457
3202022,281,,1260827
5140113,280,,4717399
1125305,280,,159723
5953406,280,,2778377
6023277,280,,891470
196745,280,,7796681
7623366,279,,160148
1725642,279,,4155549
2013504,279,,4428027
6069096,279,,87311
8624929,279,,7406052
394816,279,,4332701
7408041,278,,119359
2731631,278,,6198070
399879,278,,6260459
4608681,277,,7706619
126518,277,,1504079
4737980,277,,1468547
1836233,277,,1954030
5626435,277,,4737224
3133492,277,,5331851
4296261,277,,2895577
5021388,276,,3135284
3047354,275,,188289
7269791,275,,7532967
5831184,275,,5628755
6122061,274,,5803604
9290936,274,,8902523
441860,274,,4801110
2417745,274,,7592776
8094869,274,,3620424
2752765,273,,5729802
5051331,273,,365226
3695696,273,,5959551
7384414,273,,3591573
