user_id,total_reviews,,user_id_scrapped
1241185,273,,4772468
374456,273,,2508304
8748683,272,,1395998
7348729,272,,1489034
7028366,272,,7839064
4455202,272,,5894299
910712,271,,4090054
3010427,271,,3493390
2738175,270,,9055933
7026018,270,,309376
5483505,270,,27539
1686336,270,,5752751
629833,270,,3098673
7468171,269,,3446396
8347606,269,,3611130
7953710,269,,204702
3969915,269,,2598171
6732133,269,,4534324
6996144,269,,4223821
2094389,269,,5236992
5664770,269,,4054997
1100089,269,,804152
3795867,268,,4662429
7797654,268,,2270932
6061570,268,,7371907
4916588,268,,2639466
4086741,268,,7112203
5157049,268,,4030849
3511871,268,,1211814
2497613,268,,408320
1833577,268,,7352820
874793,268,,3857643
65984,267,,3924797
912379,267,,2272354
4411389,267,,5246414
4770345,267,,3851696
2425565,266,,3321279
1448151,266,,4807114
2685851,266,,906645
5055806,266,,6271951
3957022,266,,8937622
8666751,265,,7506541
743203,265,,2461325
141532,265,,50656
1325700,265,,7543255
7147129,265,,2812431
5896793,265,,2946034
4629354,265,,4135202
1342781,265,,1351294
2776331,264,,2170741
2296000,264,,4052722
3972045,264,,1408841
4422265,264,,898917
7990777,264,,5942176
334077,264,,6465942
2606514,264,,5866360
874107,264,,4646031
3558604,264,,1388079
984068,263,,5022690
5860284,263,,5436213
721497,262,,1266496
4045564,262,,634946
5212872,262,,2982901
1216772,261,,3433917
53037,261,,4725111
4583507,261,,4698388
94042,261,,4429008
6922176,261,,1125305
2344992,261,,5953406
2405392,260,,6023277
1146828,260,,7623366
1350384,260,,1725642
6015996,260,,6069096
7087508,260,,8624929
5623600,260,,394816
914730,260,,7408041
2193398,260,,2731631
1204352,260,,1836233
286744,260,,5626435
4962507,259,,3047354
7761631,259,,7269791
8771332,259,,5831184
6957606,259,,6122061
3611354,259,,9290936
152713,259,,2417745
5099013,259,,8094869
7208455,259,,5051331
6685020,259,,7384414
6053462,259,,374456
899659,259,,7028366
619312,259,,4455202
3731499,258,,910712
955534,258,,2738175
1034783,258,,7026018
4649800,258,,629833
3076222,258,,7468171
7330476,258,,8347606
586343,258,,3969915
8035130,257,,6732133
1620859,257,,6996144
5891111,257,,2094389
172457,256,,5664770
1260827,256,,1100089
4717399,255,,7797654
159723,255,,6061570
2778377,255,,4916588
891470,255,,4086741
7796681,255,,5157049
1304553,255,,3511871
160148,254,,1833577
4155549,254,,65984
7188991,254,,912379
4428027,254,,4411389
87311,254,,4770345
7406052,253,,2425565
4332701,253,,1448151
119359,253,,5055806
6198070,253,,3957022
6260459,253,,3269816
2776615,252,,5919885
7706619,252,,1832094
1504079,252,,5771244
1468547,252,,5378410
1954030,251,,821341
4737224,251,,732169
951832,251,,5441861
5331851,251,,1211674
5555807,251,,2009627
3540145,251,,4495124
2895577,251,,6710522
3135284,251,,323130
2883134,251,,1399934
188289,251,,1771463
7532967,250,,1056200
5628755,250,,292989
5803604,250,,660104
3710321,250,,5314644
800466,250,,4603226
8902523,249,,8486233
4801110,249,,7501215
7592776,249,,4775657
3620424,249,,4045092
5729802,249,,3096318
365226,249,,1901620
5959551,249,,2677862
3591573,249,,1719615
4772468,249,,967914
2508304,249,,7651738
1003527,248,,4645388
1395998,248,,3290004
1489034,248,,3128084
7839064,248,,5677580
6281242,248,,129682
249854,247,,2329065
5894299,247,,6955695
3890152,247,,7081410
4090054,247,,2877319
3493390,247,,3973059
5408742,247,,2567355
4387349,247,,3217191
6552263,246,,3000236
9055933,246,,85501
309376,246,,8537441
1813386,245,,64939
27539,245,,8265190
5752751,245,,6283909
3098673,245,,1572421
3446396,245,,554401
3611130,245,,5862209
6742098,244,,6188265
204702,244,,7342052
1681955,244,,1185911
2598171,244,,4430670
4534324,244,,2062658
4223821,243,,7390748
5236992,243,,3701258
1203275,243,,5920644
4054997,243,,4923603
7010313,243,,608637
804152,243,,7431260
3171946,242,,5057090
137770,242,,7499193
4662429,242,,3602618
281021,242,,3128517
3566301,242,,7660089
2270932,242,,3536710
3425387,241,,1471504
1826896,241,,266149
4502373,241,,2374220
7371907,241,,1196786
2639466,241,,6149873
7112203,241,,6245674
975151,241,,2612273
68768,241,,1302420
1160057,240,,7297186
288789,240,,101529
5516742,240,,1173460
6020646,240,,3194216
2833707,240,,3703662
4254735,239,,1238978
5912467,239,,7892974
5348578,239,,122011
127972,239,,3286264
2803931,239,,5237836
2168851,239,,267866
1041061,239,,5689428
5356911,239,,6187625
3547256,239,,3730723
2453002,239,,46173
1310668,239,,650294
4864820,238,,178353
5234402,238,,5866314
2859308,238,,2154037
1561908,238,,7702916
4097962,238,,1642318
1460754,238,,975733
88252,237,,391739
7406911,237,,1089821
30525,237,,6227186
4292121,237,,7382533
5624947,237,,1274550
1340488,237,,8838699
5872827,237,,2858587
3024594,237,,9153622
677374,236,,1318278
2108116,236,,1442087
2749367,236,,1670934
2435017,236,,8606413
3096896,236,,5268046
6825787,235,,114093
851090,235,,1759473
805949,235,,3138683
127901,235,,7519010
1096695,235,,7190199
240245,235,,4160960
5497579,235,,7678916
3954174,235,,314382
4748847,235,,7751000
8798077,235,,5231
7281449,235,,104917
6089600,234,,48564
5720495,234,,6548894
1421239,234,,4510715
1086384,234,,4280826
7180584,234,,2819259
4485143,234,,1151318
4448196,234,,173023
2768497,233,,5328366
7527109,233,,4822597
2595440,233,,1332214
2787742,233,,8219831
782826,233,,3981397
3086983,232,,5877170
5602360,232,,115494
808903,232,,3143590
4528639,231,,3657943
8467580,231,,5740721
551733,231,,7026114
3495040,231,,1306410
2728655,231,,856034
8005593,231,,2800927
3469114,231,,4262662
5718804,230,,2322783
1176806,230,,1660993
2913111,230,,3747299
973693,230,,6036599
5165571,230,,778752
6604466,230,,6150621
7983120,229,,5888466
3516811,229,,7859888
2814698,229,,5895037
877148,229,,4458396
1237771,229,,1358582
1561890,229,,1774960
125167,228,,1216424
8378334,228,,872960
7433837,228,,286958
132823,228,,195857
57322,228,,5009336
388772,227,,1884982
3313230,227,,819103
2492988,227,,3348876
787148,227,,3690882
2618225,227,,4839917
271569,226,,4204126
6600821,226,,1217774
589685,226,,8664631
6178789,226,,2308591
321773,226,,2953997
934946,225,,6363846
2171893,225,,7549296
8719276,225,,7152864
3238010,225,,113596
5587177,225,,49322
5317476,225,,3257356
3801221,225,,1449494
430587,224,,1271603
1134415,224,,4753648
4797996,223,,4515370
5852913,223,,5898170
85694,223,,7445343
3091173,223,,13699
3627659,223,,5751463
577648,223,,7180139
5496481,222,,2587533
745913,222,,790095
7229518,222,,5745485
3462016,222,,220833
1466738,222,,2607684
1378520,222,,1359087
5956337,221,,998969
679396,221,,7251040
856442,221,,5120032
4176551,221,,3383236
1100486,221,,145400
191372,221,,575042
4387613,220,,585688
3362880,220,,228549
5182634,220,,1678689
6808288,220,,1174256
5105831,220,,7243938
1864690,220,,69889
7975969,219,,3063583
7669563,219,,2135425
62352,219,,814746
193302,219,,336238
2243018,219,,5904827
941470,219,,3220080
2342217,219,,3428003
4112270,219,,2338442
922190,219,,4989035
938087,218,,37876
3774034,218,,5729330
2770231,218,,6960485
8418311,218,,47638
5830949,218,,5642969
2397003,218,,4596519
5666047,218,,1187388
3339514,218,,3824610
1930094,218,,175742
7191275,218,,2624672
1588387,218,,4898286
3519545,217,,5242215
2687902,217,,3432610
7631233,217,,1180497
3874261,217,,2679341
1015603,217,,3982049
5101275,217,,551663
2691732,216,,7889711
2082235,216,,5730242
1803950,216,,4049747
2664850,216,,9191688
1357739,216,,3337325
971869,216,,657072
2358281,215,,212781
1127480,215,,2777935
1676497,215,,1852000
1917139,215,,3505114
5530435,215,,395019
861189,215,,2896174
7047822,215,,3859632
3100280,215,,3097193
803830,215,,3972813
6669511,214,,3938236
879246,214,,3850088
2442543,214,,1220040
3480603,214,,5893347
5633544,214,,305893
4709584,214,,630982
3323983,214,,5295980
3065167,214,,6582362
1069037,214,,8449547
153590,214,,7621297
31879,213,,4694544
8810440,213,,5732701
2908221,213,,8633309
6654878,213,,219006
30356,213,,6828643
1995631,213,,4349787
4927816,213,,3197948
4814165,213,,42903
3078520,213,,8240696
2417547,213,,6250789
7715377,212,,5860818
8027296,212,,1740247
3318315,212,,8258868
1083354,212,,3137581
1288450,212,,5738835
537331,212,,5707620
3856125,212,,7149036
4839193,212,,3612688
2824995,212,,1175920
5737010,212,,905125
646388,211,,4763124
2678337,211,,7990838
647842,211,,4435543
5983150,211,,3960924
2355989,211,,90683
41559,211,,1139932
1219733,211,,638503
5913088,211,,7390873
2627207,211,,3985545
420574,211,,3639070
1095573,210,,5969625
8862130,210,,2438610
4992152,210,,9545
2098406,210,,2978878
8827596,210,,8699814
391444,210,,4691184
8384571,210,,2526360
6112276,210,,87700
797000,210,,2515027
6163718,209,,314066
7212461,209,,4416171
5376545,209,,3211162
5004167,209,,8581628
4135031,209,,2588410
7312933,209,,7285729
6102155,209,,4237090
5898742,209,,7463533
3154377,209,,5805917
1297319,208,,2565050
5810442,208,,924136
3190614,208,,3279943
2067645,208,,7729287
31186,208,,837122
2170693,208,,9159182
412302,208,,7367522
5788420,208,,1330119
7935992,208,,234731
5757531,207,,5548641
699857,207,,2301681
280382,207,,1452854
5935487,207,,7529062
6345523,207,,1483994
3987266,207,,2058331
3977500,207,,7656499
1110463,206,,905998
983819,206,,4071790
8707782,206,,1955435
3366244,206,,544437
4825700,206,,8066926
2184988,206,,2897497
8677724,206,,9232675
6457222,206,,8709627
41539,206,,4625490
7446874,205,,2058486
1438768,205,,1943709
3864432,205,,1352698
161837,205,,973901
5858716,205,,3781007
1921476,205,,
2580188,205,,
6249131,205,,
657496,205,,
352296,205,,
2182101,204,,
2090213,204,,
3993679,204,,
2694197,204,,
2092233,204,,
4723171,204,,
9208244,204,,
4057092,204,,
5336886,204,,
5183098,204,,
7159776,204,,
797120,203,,
6782726,203,,
6102620,203,,
6353978,203,,
1913825,203,,
1673976,203,,
1133231,203,,
441204,203,,
2010405,202,,
3787430,202,,
1694323,202,,
930691,202,,
4748576,202,,
127341,202,,
3431786,202,,
4533794,202,,
6176678,202,,
5328956,202,,
4548154,202,,
1968260,202,,
743109,202,,
276304,202,,
644155,201,,
2181030,201,,
8084071,201,,
5901173,201,,
5127205,201,,
1125340,201,,
976028,201,,
1050566,201,,
7291283,201,,
7908910,201,,
3988513,201,,
749613,201,,
7388169,200,,
3178331,200,,
1956796,200,,
4988047,200,,
4304572,200,,
1994274,200,,
1966013,199,,
80522,199,,
3581945,199,,
5603791,199,,
742316,198,,
8880518,198,,
3249598,198,,
32014,198,,
202682,198,,
308532,198,,
3890428,198,,
6355687,198,,
4335141,198,,
4780559,198,,
792132,198,,
445533,198,,
6009376,197,,
2148740,197,,
6094876,197,,
1057734,197,,
1328792,197,,
698729,197,,
5784307,196,,
5905172,196,,
6508693,196,,
1308261,196,,
7459087,196,,
88923,196,,
5985649,196,,
7329199,196,,
5961058,196,,
5186126,196,,
4083172,196,,
3181334,195,,
1552634,195,,
1873279,195,,
3660203,195,,
5229727,195,,
647991,195,,
908975,195,,
6939387,195,,
4942948,195,,
3862403,195,,
2284222,195,,
2077177,194,,
8597200,194,,
6363108,194,,
236325,194,,
5842620,194,,
867546,194,,
1283371,194,,
1135354,194,,
6929191,194,,
877451,194,,
4319360,194,,
917155,194,,
5345726,193,,
7946743,193,,
5369366,193,,
197806,193,,
169842,193,,
6209882,192,,
244461,192,,
754491,192,,
704984,192,,
1633202,192,,
1662451,192,,
4766300,192,,
6642767,191,,
4533526,191,,
253112,191,,
2104951,191,,
1391754,191,,
4323266,191,,
5242117,191,,
3997277,191,,
221256,191,,
2115470,190,,
783700,190,,
4598042,190,,
4437857,190,,
621916,190,,
855566,190,,
7947019,190,,
4236904,190,,
6946487,190,,
5893835,190,,
4698361,190,,
3055585,190,,
1001319,190,,
2724572,189,,
6124330,189,,
2556432,189,,
2314837,189,,
4016487,189,,
3129065,189,,
4133652,189,,
1784974,189,,
1258538,189,,
638504,189,,
1219806,188,,
5623788,188,,
2397655,188,,
162396,188,,
8583011,188,,
6412104,188,,
953767,188,,
1430202,188,,
4660573,188,,
391193,188,,
1523948,187,,
8615188,187,,
1503257,187,,
1628300,187,,
4887393,187,,
4658378,187,,
843092,187,,
962265,187,,
2927182,187,,
1433252,187,,
4733745,187,,
8489621,187,,
7529428,187,,
6399555,187,,
5740271,187,,
5691696,187,,
3334025,187,,
1255223,187,,
158455,187,,
1205866,186,,
281511,186,,
1096785,186,,
3242992,186,,
1290521,186,,
2868529,186,,
8636868,186,,
2038850,186,,
1498329,186,,
5729839,186,,
6080909,186,,
8814098,186,,
7478408,186,,
2890726,186,,
4737997,185,,
822412,185,,
134733,185,,
3608816,185,,
5103849,185,,
5756426,185,,
4787809,185,,
8161001,185,,
9172680,185,,
5817571,185,,
7057409,185,,
5710620,185,,
4184187,185,,
3915172,185,,
143523,185,,
574954,184,,
2238759,184,,
5349494,184,,
122317,184,,
9014779,184,,
7623380,184,,
5093669,184,,
3998101,184,,
3701563,184,,
2577473,184,,
1864839,184,,
1669380,184,,
3040293,183,,
5649524,183,,
2040917,183,,
1741701,183,,
3861150,183,,
303764,183,,
5935978,182,,
1172410,182,,
4978575,182,,
8794144,182,,
2455994,182,,
1749065,182,,
1142376,182,,
5556096,181,,
1047348,181,,
100167,181,,
577298,181,,
153197,181,,
4272235,181,,
6886122,181,,
5195159,181,,
4930320,181,,
1283482,181,,
1252590,181,,
223026,181,,
202135,180,,
9185510,180,,
4167413,180,,
5619603,180,,
2985496,180,,
5827129,180,,
1068533,180,,
1094677,180,,
7996458,180,,
6409646,180,,
3739529,180,,
2791987,180,,
2168194,180,,
1460955,180,,
2115591,179,,
5363823,179,,
3340687,179,,
3228750,179,,
4203414,179,,
877296,179,,
7828045,179,,
2477392,179,,
5927899,179,,
3882338,179,,
3171871,179,,
1647568,179,,
3027968,178,,
5669937,178,,
6224284,178,,
4340619,178,,
8503920,178,,
1496571,178,,
3658457,178,,
2737525,178,,
2404655,178,,
866318,178,,
1047400,178,,
4826452,178,,
5899216,178,,
5844980,178,,
4631180,178,,
1426044,178,,
158603,178,,
5416176,177,,
1003162,177,,
411374,177,,
1526808,177,,
4807369,177,,
4564931,177,,
8410704,177,,
1627411,177,,
3665117,177,,
6817502,177,,
4407211,177,,
5754642,177,,
8751299,177,,
8456694,177,,
6295042,177,,
2619646,177,,
1939326,177,,
2538892,176,,
7655313,176,,
370383,176,,
2725240,176,,
7357241,176,,
7010704,176,,
1912613,176,,
2327078,176,,
1062510,176,,
1041732,176,,
5909687,176,,
4071088,175,,
4672084,175,,
5587788,175,,
1138730,175,,
7600964,175,,
647497,175,,
5497553,175,,
4379319,175,,
4102905,175,,
2976529,174,,
2563042,174,,
8495028,174,,
2220828,174,,
2297710,173,,
536735,173,,
8087271,173,,
35488,173,,
1155519,173,,
8866450,173,,
7854826,173,,
3217801,173,,
3388448,173,,
4606899,173,,
4492808,173,,
3093000,173,,
775131,173,,
1163441,172,,
2295390,172,,
7878898,172,,
6619835,172,,
7304892,172,,
3586922,172,,
4859065,172,,
5975789,172,,
7222759,172,,
5347428,172,,
2165276,172,,
1741667,172,,
1744326,171,,
4282158,171,,
8179275,171,,
1206520,171,,
6009927,171,,
1928942,171,,
1032093,171,,
3342640,170,,
2889007,170,,
3768301,170,,
1217176,170,,
3476595,170,,
8046739,170,,
2044060,170,,
5862193,170,,
2931588,170,,
2615211,170,,
1655110,170,,
1407592,169,,
4746257,169,,
2557886,169,,
3804639,169,,
6783573,169,,
2011668,169,,
3120014,169,,
7301790,169,,
613464,169,,
1765447,169,,
5202257,169,,
1607304,169,,
5860412,169,,
8940553,169,,
814968,168,,
4445815,168,,
726263,168,,
6206310,168,,
358322,168,,
8923727,168,,
51873,168,,
6538831,168,,
9062568,168,,
8666557,167,,
6011849,167,,
847455,167,,
2673817,167,,
746121,167,,
919191,167,,
1586461,167,,
6857208,167,,
3162831,167,,
3818716,167,,
3047395,167,,
6970222,167,,
3244545,167,,
4472641,167,,
2804369,167,,
1720306,167,,
684208,167,,
284285,167,,
230065,166,,
1487936,166,,
2981080,166,,
3047150,166,,
201574,166,,
7298848,166,,
1873929,166,,
5977865,166,,
5801904,166,,
2555125,166,,
2373739,166,,
138213,166,,
4768979,165,,
6838508,165,,
7314055,165,,
1666574,165,,
2878000,165,,
5210877,165,,
608748,165,,
2697082,165,,
5782481,165,,
2257506,165,,
8192706,165,,
5915763,165,,
5852350,165,,
3388075,165,,
5897881,165,,
3768940,165,,
1521801,165,,
1070495,165,,
1032088,165,,
1385518,164,,
5244178,164,,
1377326,164,,
7971097,164,,
157126,164,,
4586134,164,,
8259640,164,,
230048,164,,
1249767,163,,
2322651,163,,
279596,163,,
3401865,163,,
1428146,163,,
7390877,163,,
5873017,163,,
4906127,163,,
1713154,163,,
8152813,163,,
8819386,163,,
924163,163,,
3493240,163,,
6780125,163,,
901758,163,,
9259555,163,,
8704531,163,,
7272646,163,,
3923160,163,,
3050344,163,,
2507243,163,,
1848153,163,,
1205801,163,,
1166087,163,,
5863559,162,,
8941445,162,,
5227895,162,,
4234612,162,,
82567,162,,
3575857,162,,
2439094,162,,
372332,162,,
5244399,162,,
5150572,162,,
1602775,162,,
207683,162,,
1497745,161,,
5116437,161,,
5310779,161,,
8779608,161,,
6951853,161,,
899542,161,,
5678171,161,,
3935244,161,,
2631068,161,,
7431593,161,,
2220621,161,,
3529909,161,,
1744931,161,,
8922470,161,,
65763,161,,
5891571,160,,
5100484,160,,
6265174,160,,
8837303,160,,
1628013,160,,
8971466,160,,
5873022,160,,
1603829,160,,
7432242,160,,
7355652,160,,
3004837,160,,
1969978,160,,
1342808,160,,
1215266,160,,
1030601,160,,
377237,159,,
7094732,159,,
630982,159,,
5295980,159,,
6582362,159,,
8449547,159,,
7621297,159,,
4694544,159,,
2867151,159,,
803803,159,,
5732701,159,,
3273546,159,,
8633309,159,,
219006,159,,
6828643,159,,
6573376,159,,
6529512,159,,
4485001,159,,
4349787,159,,
4016902,159,,
3197948,159,,
3106572,159,,
42903,159,,
8240696,158,,
6250789,158,,
2166210,158,,
5860818,158,,
1740247,158,,
8258868,158,,
3137581,158,,
5738835,158,,
7340811,158,,
5905201,158,,
5707620,158,,
7149036,158,,
3612688,158,,
1175920,158,,
804494,158,,
905125,157,,
4763124,157,,
2093572,157,,
3745310,157,,
1454416,157,,
7990838,157,,
4435543,157,,
3960924,157,,
90683,157,,
1139932,156,,
5768311,156,,
638503,156,,
728837,156,,
7390873,156,,
7208243,156,,
5105558,156,,
3985545,156,,
3639070,155,,
5969625,155,,
4891018,155,,
2438610,155,,
2519887,155,,
9545,155,,
393065,155,,
863372,155,,
7679419,155,,
4354413,155,,
6683614,155,,
2978878,155,,
8699814,155,,
5492961,155,,
4691184,155,,
2526360,155,,
87700,154,,
2515027,154,,
314066,154,,
4283544,154,,
4416171,154,,
3211162,154,,
8581628,154,,
2588410,154,,
5742937,154,,
7285729,154,,
4237090,154,,
7463533,154,,
5805917,154,,
2565050,154,,
1949809,154,,
924136,154,,
324460,153,,
3279943,153,,
2854199,153,,
7729287,153,,
925973,153,,
837122,153,,
9159182,153,,
7367522,153,,
1330119,153,,
934160,153,,
234731,153,,
193600,153,,
5548641,152,,
2301681,152,,
501935,152,,
1452854,152,,
7529062,152,,
2116575,152,,
1483994,152,,
2058331,152,,
7656499,152,,
905998,152,,
7897291,152,,
4071790,152,,
1481868,152,,
1955435,151,,
544437,151,,
8066926,151,,
2897497,151,,
790969,151,,
9232675,151,,
8709627,151,,
5174357,151,,
4625490,151,,
2058486,151,,
1943709,151,,
1352698,151,,
973901,150,,
3781007,150,,