Id,Label
7107665,The Hunger Games
14802335,The Fault in Our Stars
15704161,Gone Girl
12168042,Divergente
8113493,Mockingjay
24612163,The Girl on the Train
5945479,Zmierzch
10783858,La bambina che salvava i libri
10297811,Catching Fire
7067799,The Help
13690325,Vijftig tinten grijs
87784,To Kill a Mockingbird
22022744,Yo antes de ti
6578785,The Girl with the Dragon Tattoo
28542722,Allegiant
22820681,El marciano
413081,The Kite Runner
1812673,Alchemik
25231392,Ready Player One
15742581,Insurgente
7072268,Water for Elephants
25292854,All the Light We Cannot See
15706076,The Night Circus
6467686,Dawca
31314242,Harry Potter and the Cursed Child - Parts I & II
17617613,Eleanor & Park
7669915,Wielki Gatsby
18206985,City of Bones
1376372,Pride and Prejudice
2385175,Eat  Pray  Love: One Womans Search for Everything Across Italy  India and Indonesia
18077840,The Maze Runner
22730973,Looking for Alaska - Mencari Alaska
19188829,The Perks of Being a Wallflower
3597767,Rok 1984
32599493,A Game of Thrones
14640,The Catcher in the Rye: Annotations and Study Aids
17788865,The Goldfinch
7032230,Thirteen Reasons Why
6986866,Breaking Dawn
5996072,A Thousand Splendid Suns
2326730,New Moon
6666060,The Time Travelers Wife
18335013,Paper Towns
826373,Life of Pi
28267274,Pokoj
25432891,Cinder
1091342,Sakrileg
23698704,Fangirl
7932736,The Guernsey Literary and Potato Peel Pie Society
12379917,The Handmaids Tale
8316723,The Host
3254246,The Road
25413486,The Nightingale
12651476,Enders Game
18038911,The Ocean at the End of the Lane
13429654,The Hobbit
24628887,A Man Called Ove
23400821,We Were Liars
706072,Outlander
8349198,Animal Farm
870376,The Lovely Bones
22319631,De Selectie
12368684,The Curious Incident of the Dog in the Night-time
7806071,Se Eu Ficar
2650712,Eclipse
17212300,Inferno
25739649,The Art of Racing in the Rain
22110278,Big Little Lies
20860763,Jane Eyre
16280156,Fahrenheit 451
18761052,O Projeto Rosie
25053847,Red Queen
3126034,The Girl Who Played with Fire
25110912,11/22/63
3147278,My Sisters Keeper
9676800,Die Auswahl
21969048,La luce sugli oceani
17907913,Il trono di ghiaccio
9750325,The Shack
11127294,The Name of the Wind
15984419,Whered You Go  Bernadette
17884026,Dark Places
16060238,American Gods
13701736,The Casual Vacancy
6460221,Sharp Objects
18601966,The Husbands Secret
12628816,Fifty Shades Darker
18812896,The Cuckoos Calling
1692840,Lord Of The Flies
17902501,The 5th Wave
26073151,A Court of Thorns and Roses
13497763,The Girl Who Kicked the Hornets Nest
402125,The Secret Life of Bees
23642896,Wuthering Heights
2515804,Sarahs Key
997354,The Pillars of the Earth
23874708,Everything  Everything
9608155,Anna and the French Kiss
956240,Memoirs of a Geisha
13082101,A Discovery of Witches
6588385,Myszy i ludzie
17451122,Uno splendido disastro
383059,Illuminati
15792268,Fifty Shades Freed
36269116,Orphan Train
31130986,Station Eleven
28636565,Go Set a Watchman
8719634,Clockwork Angel
8125623,The Lost Symbol
17617027,And the Mountains Echoed
17797811,Delirium
6599260,Still Alice
31289593,Una corte de niebla y furia
16179873,Hija de Humo y Hueso
6443015,City of Ashes
15771654,Legend
16090806,The Outsiders
18698388,Scarlet
17245747,Clockwork Princess
10193699,The Scorch Trials
13135114,Cutting for Stone
7876139,Ciudad de cristal
882515,Wicked: The Life and Times of the Wicked Witch of the West
17835217,Never Let Me Go
6987915,World War Z: An Oral History of the Zombie War
22920028,De Elite
18589115,The One
6990801,Hush  Hush
26162617,A Vida Contada de A. J. Fikry
18293427,The Storied Life of A.J. Fikry
13086115,Uglies
11809168,Shatter Me
15755025,The Raven Boys
564341,Extremely Loud And Incredibly Close
11177547,The Hitchhikers Guide to the Galaxy
17299838,Life After Life
22517562,El teorema Katherine
27500,Middlesex
17118894,Beautiful Creatures
282702,Frankenstein
13536832,Brave New World
6705943,Shiver
985875,A Clash Of Kings
23210623,Cress
20316954,Mr. Penumbras 24-Hour Bookstore
6577307,The Picture of Dorian Gray
18005628,Crown of Midnight
12090218,A Dance with Dragons
1074901,Slaughterhouse Five
6277770,The Poisonwood Bible
7047941,Vampire Academy
24618787,City of Heavenly Fire
18364429,The Invention of Wings
6264614,Little Bee
1754278,The Boy in the Striped Pyjamas
12690982,A Storm of Swords
6986999,The Thirteenth Tale
13250429,Before I Go to Sleep
8388981,Graceling
17334411,Hopeless
11100298,City of Fallen Angels
16111242,A Feast for Crows
18658803,The Circle
12195718,Una moglie a Parigi
29395172,Six of Crows
34845427,Speak
24738032,Where She Went
4548601,The Magicians
13349,Eragon
10244169,Lolita
181132,And Then There Were None (Ten Little Indians)
110913,Anna Karenina
13632067,O Gosto Proibido do Gengibre
18049085,To All The Boys Ive Loved Before
21853060,Clockwork Prince
28749536,Winter
8674492,Si no despierto
526663,Memory Keepers Daughter
6936476,Dracula
11817224,What Alice Forgot
13628087,Engelsnacht
18244990,Em Defesa de Jacob
13638287,El lenguaje de las flores
24941507,After You
3192033,The Notebook
8664867,Ill Give You the Sun
1643702,The Red Tent
1554112,Little Women
15784516,Cloud Atlas
29626641,It Ends with Us
20658349,Heir of Fire
4602032,Dead Until Dark
6425811,The Final Empire
812249,The Five People You Meet in Heaven: A Fable
13264701,City of Lost Souls
17693643,The 100-Year-Old Man Who Climbed Out the Window and Disappeared
10896133,De 100-jarige man die uit het raam klom en verdween
31567834,Bare for deg
6690798,The Passage
21801144,Red Rising
18046714,Attachments
9526373,La campana de cristal
456908,A Tree Grows in Brooklyn
25571957,A Little Life
22023062,E o Vento Levou
6479879,Neverwhere
2727158,The Count of Monte Cristo
4107909,The Forgotten Garden
24762445,Landline
18622019,The Kitchen House
29482028,Will Grayson  Will Grayson
6940844,One Day
2495563,The Wise Mans Fear
18974163,The Princess Bride
12375314,Snow Flower and the Secret Fan
818588,The Other Boleyn Girl
8915541,In the Woods
13330610,Every Day
227232,The Fellowship of the Ring
22546969,Unwind
10665531,Between Shades of Gray
31925758,Carry On
19487009,Ugly Love
6767555,The Shining
15852177,Obsidian
4515891,Elegance of the Hedgehog
25557074,The Girl with All the Gifts
6681546,Rebecca
11933547,Obcy
8533258,A Visit from the Goon Squad
25755939,Una llama entre cenizas
14361298,Romeo and Juliet
28260585,Queen of Shadows
30518988,Dark Matter
3790927,Atonement
29918785,The Woman in Cabin 10
10404051,State of Wonder
15775502,De onwaarschijnlijke reis van Harold Fry
831563,Atlas Shrugged
10814711,East of Eden
24760399,Amor en verso
28264824,Misschien ooit
1718234,Dobry omen
20510036,The Dinner
917806,The Historian
21836856,Amerikanah
7797909,Olive Kitteridge
25548681,The Heir
8598746,I Am Number Four
13574640,The Gunslinger
249992,The Stand
12606851,Die Flucht
18755602,De verhalenvertelster
2188936,Nineteen Minutes
32886468,Illuminae
30547569,Behind Closed Doors
4610,Catch-22
17230400,Stardust
13226194,Angelfall
18214414,The Silkworm
16242237,Pandemonium
32079281,A Court of Wings and Ruin
15713573,Beautiful Ruins
21020526,Doctor Sleep
8737825,Dio di illusioni
18134240,Kafka on the Shore
34369100,El odio que das
11323604,Dune
26117888,Uprooted
1410526,Persuasion
76924,A Tale of Two Cities
22438129,Lola and the Boy Next Door
4400,The Grapes of Wrath
30319078,Truly Madly Guilty
12155648,The Sense of an Ending
840935,One for the Money
26125637,A Darker Shade of Magic
17931425,Champion
2162717,The Story of Edgar Sawtelle
7013314,Marked
3397704,Crime and Punishment
8474899,Freedom
18870275,Mr. Mercedes
7826803,Wolf Hall
29762865,Lady Midnight
7812662,Safe Haven
23602429,Les Miserables
15721454,The Knife of Never Letting Go
2960,Adventures of Huckleberry Finn
9887233,Great Expectations
32370233,The Wrath & the Dawn
31929978,Las chicas
31944115,Empire of Storms
5831,Bel Canto
99386,Storm Front
25741605,Glass Sword
33535964,Simon vs The Homosapiens Agenda
6992933,Dragonfly in Amber
15819613,Requiem
13596725,On the Road
25852920,Pride and Prejudice and Zombies
15799591,Code Name Verity
18777789,Ignite Me
25582367,Leaving Time
14059705,The Secret Keeper
835664,A Confederacy of Dunces
30973273,Oprecht
15769863,Shadow of Night
643084,Emma
12023761,Murder on the Orient Express
17172215,Wallbanger
15852847,Wool
4986731,Siddhartha
8131377,Abraham Lincoln  Vampire Hunter
15994514,A Christmas Carol
24200691,Una brava ragazza
37560,Sense and Sensibility
20638708,Promettimi che ci sarai
18376,Flowers for Algernon
16136132,Unravel Me
13558605,Me and Earl and the Dying Girl
8699814,Her Fearful Symmetry
13095696,Cartas cruzadas
8849222,Jonathan Strange & Mr Norrell
10455046,The Scarlet Letter
15932273,The Snow Child
26213837,El camino de los reyes
6645988,Something Borrowed
16149368,The Darkest Minds
8787895,We Need To Talk About Kevin
2294321,Moby Dick
7781431,Major Pettigrews Last Stand
15766911,Walking Disaster
4472,A Prayer for Owen Meany
29893453,Crooked Kingdom
18039182,The Dream Thieves
4436841,Firefly Lane
2771120,Confessions of a Shopaholic - Pengakuan Si Gila Belanja
13548456,Easy
25076514,The DUFF
28098329,My Grandmother Sends Her Regards and Apologises
6620599,The Silver Linings Playbook
6224935,This is Where I Leave You
26142946,November 9
781206,Watchmen
17899356,Days of Blood and Starlight
17616607,The Unbearable Lightness of Being
18680717,The Things They Carried
42899,Dark Lover
18334881,My Brilliant Friend
36269021,The Nest
25194192,The Infinite Sea
5243594,A Million Little Pieces
24907344,P.S. I Still Love You
25174281,Modern Romance: An Investigation
17277855,The Edge of Never
13535756,The Age of Miracles
46240,The Metamorphosis
27845654,Career of Evil
10964693,The Marriage Plot
12758895,Ive Got Your Number
16047148,La corsa delle onde
906735,Dear John
26530982,Fates and Furies
29426188,The Couple Next Door
9862267,A Dogs Purpose
9814048,Oryx and Crake
8153566,The Iron King
16153521,Isla and the Happily Ever After
25701206,The Forty Rules of Love
7919138,Shantaram
6610497,Lamb: The Gospel According to Biff  Christs Childhood Pal
17727802,Steelheart
24611432,The Young Elites
16170580,Eisige Wellen
8584853,Last Sacrifice
22561351,Fairest
13508897,Reached
10801493,Austenland
15801710,Reconstructing Amelia
29976645,The Sun Is Also a Star
25644601,Grey
26708461,In a Dark  Dark Wood
9598224,A Clockwork Orange
24789156,The Girl in the Spiders Web
23666442,The Golem and the Jinni
7549331,Shadow Kiss
6201694,Heart of Darkness  with eBook
8013959,Frostbite
21122552,The One Plus One
7968732,Crescendo
28930418,Salt to the Sea
36297703,The Sun also Rises
17283039,Warm Bodies
29489519,The Winners Curse
27829330,The Crown
33623844,Caraval
2388688,People of the Book
33916215,Into the Water
13516621,The Lies of Locke Lamora
7706931,House Rules
821872,The Namesake
8498800,Perfect Chemistry
8526530,The Short Second Life of Bree Tanner: An Eclipse Novella
17742043,We Are All Completely Beside Ourselves
31567923,Gjenspeilet i deg
20717571,Joyland
12782014,The Color Purple
22718800,Ruin and Rising
19445849,Armada
10278922,Rules of Civility
829959,The History of Love
31567930,Knyttet til deg
75576,Can You Keep a Secret?
16475300,Poison Study
13272661,The Statistical Probability of Love at First Sight
824361,The God of Small Things
10996342,The Art of Fielding
6376689,Gone
18685697,The Interestings
10642301,The Lord of the Rings
31456476,A Gentleman in Moscow
26030521,Pretty Girls
8149123,A Reliable Wife
2891804,World Without End
25394092,The Raven King
12941791,The Best of Me
7747691,The Hero of Ages
25804717,Luckiest Girl Alive
11981747,The Lucky One
15757582,The No. 1 Ladies Detective Agency
759920,The Amazing Adventures of Kavalier & Clay
13612929,Pretties
22587958,A Marca de Todas as Coisas
22738044,Cuatro
950839,Redeeming Love
3104033,The Pact
9277751,Fire
34962698,Homegoing
959645,Hamlet
12106940,Dead Ever After
885847,Their Eyes Were Watching God
4502877,Midnight Sun 2008 Draft
8676995,Winter Garden
10863144,Shes Come Undone
17829836,Oniks
26715561,Saga  Vol. 1
7048800,The Particular Sadness of Lemon Cake
13083820,Thoughtless
8456651,A Great and Terrible Beauty
23128322,Blade Runner
28214468,Commonwealth
6547260,The Well of Ascension
30298314,Before the Fall
752639,Northanger Abbey
4259871,The Goose Girl
5664321,Loving Frank
13623876,Flight Behavior
12450053,The Song of Achilles
5996153,Blood Promise
7390932,Blutschwur
7804119,Linger
7084062,Garden Spells
17345381,Sycamore Row
16041538,Anna Dressed in Blood
27584065,Since Youve Been Gone
6989833,Voyager
23266953,The Time Keeper - Sang Penjaga waktu
19162696,The Longest Ride
23212705,The Bone Clocks
23131275,Przebudzenie
24885823,Revival
10160130,Carrie
24466168,El mar de la tranquilidad
23506972,Blue Lily  Lily Blue
22594258,Tangled
4118162,Fiebre oscura
5960325,Shanghai Girls
13270692,Death Comes to Pemberley
4953,A Heartbreaking Work of Staggering Genius
7009913,Soulless
19475,Its Kind of a Funny Story
10722135,Der Fall Jane Eyre
6329838,City of Thieves
7766816,The Summer I Turned Pretty
544891,Beastly
10120539,Au commencement
24509473,Never Never
20582450,Colorless Tsukuru Tazaki and His Years of Pilgrimage
18296403,Dreams of Gods & Monsters
13262071,The Orphan Masters Son
13140952,Gebannt: Unter fremdem Himmel
23332853,The Rosie Effect
11278585,Ruby Red
15837671,Turtles All the Way Down
16065358,A Tale for the Time Being
15713279,My Life Next Door
3707924,The White Tiger
1483355,The Eye of the World
20894087,You
16246759,Opal
6468718,The Forest of Hands and Teeth
7653482,Jurassic Park
6649081,The Strange Case of Dr Jekyll and Mr Hyde
288840,The Strange Case of Dr Jekyll and Mr Hyde and Other Tales of Terror
4533518,Eldest
20706297,Love  Rosie
8248807,Interpreter of Maladies
17797357,The Kill Order
587687,The Good Earth
2268066,House of Leaves
23477799,Burial Rites - Ritus-Ritus Pemakaman
7864540,Let The Great World Spin
1077821,War and Peace
6631898,Cats Cradle
18070787,Night Film
1294590,The Corrections
10143483,Pretty Little Liars
25444487,The Lake House
15803812,Point of Retreat
4486,Bridget Joness Diary
856766,Le journal de Bridget Jones
7211173,Okruchy dnia
25243003,The Queen of the Tearling
16092922,On Dublin Street
6586144,Year of Wonders
16066118,The Round House
18478016,Killing Floor
25893420,Lilac Girls
15517815,Redshirts
24303304,Golden Son
18667059,Dorothy Must Die
43812,Entrevista con el vampiro
25852647,Eligible
13502396,One Flew Over the Cuckoos Nest
25852870,Eligible: A Modern Retelling of Pride & Prejudice
6479259,Spirit Bound
7912145,The Friday Night Knitting Club
305317,The Devil Wears Prada
10494958,Brisingr
20703470,El hombre en el castillo
21081761,Annihilation
22283431,La sposa silenziosa
6658391,Wintergirls
14204,Gilead
8331320,Saving CeeCee Honeycutt
18048577,Fallen Too Far
16053586,The Girl You Left Behind
20608323,Cruel Beauty
22529351,The Assassins Blade
11335538,Forbidden
10795995,Proibito
17415932,NOS4R2
18194830,En la isla
6589085,Anansi Boys
