Id,Label
12586192,On the Island
762635,Macbeth
32822135,Archers Voice
1411622,Beloved
23346977,A Spool of Blue Thread
1140966,The Brothers Karamazov
22050093,The Slow Regard of Silent Things
22718798,The Kiss of Deception
9637316,The Sky Is Everywhere
1658408,Dunia Sophie
18400321,Io non sono Mara Dyer
247922,Molokai
7791582,Hex Hall
35120530,I Know This Much Is True
18746889,Madame Bovary
437149,American Psycho
21471307,Let It Snow
22035595,De boekenapotheek aan de Seine
26026110,I Let You Go
8122314,Still Life
20790508,Words of Radiance
22895268,The Book of Life
11125,Digital Fortress
6026313,Fortaleza Digital
25217322,Seveneves
10956,The Virgin Suicides
16077272,The Master and Margarita
15785457,Breakfast at Tiffanys
8155907,The Time Machine
17449042,Wait for You
26157005,The Grownup
9409458,Forever
15780558,The Diviners
16046420,La stella nera di New York
13258281,Finale
15326588,Pushing the Limits
3720975,Handle with Care
2967050,The Truth about Forever
14781675,I Am Pilgrim (Pilgrim  #1)
34357438,Lincoln in the Bardo
25111114,The Boston Girl
11621048,Unearthly
10876214,Blood Meridian  or the Evening Redness in the West
13425383,The Shoemakers Wife
16179275,Just One Day
12426027,Stolen
19235201,Teufelszeug
6070930,Just Listen
24581,The Adventures of Tom Sawyer
133599,A Farewell to Arms
7723762,Specials
774157,A Fine Balance
18811235,The Lowland
17284797,Stoner
7848747,Torment
3168250,The Alchemyst
9817761,One Thousand White Women: The Journals of May Dodd
17027880,Crazy Rich Asians
1486923,The House on Mango Street
20587967,These Broken Stars
12680907,Bitterblue
877978,Snow Crash
22061527,The Paying Guests
24318901,Im Westen nichts Neues
1223951,The Two Towers
75786,Infinite Jest
11483885,Leviathan Wakes
676736,Mansfield Park
18215402,World After
28439733,At the Waters Edge
11518824,The Dovekeepers
22926734,Gray Mountain
3247016,The House at Riverton
8145235,The Likeness
11190295,We Have Always Lived in the Castle
8563761,A Study in Scarlet
7530290,The Lacuna
972806,P.S.  I Love You
23131088,Nimona
33290550,Norse Mythology
18655907,Bird Box
1406395,Old Mans War
4583,Everything Is Illuminated
4014644,Alles ist erleuchtet
11329900,The Sisters Brothers
11252905,Swamplandia!
16054806,Seraphina
1608601,Unaccustomed Earth
17786997,Real
29453805,A Gathering of Shadows
2842717,The Call of the Wild
13147113,Edenbrooke
26078192,Finding Audrey
18754949,O Manipulador
16038046,Winter of the World
6984174,Remember Me?
17853114,The Bone Season
822560,The Joy Luck Club
531350,The Choice
466389,Tess of the d Urbevilles: A Pure Woman Faithfully Presented
9810337,The Undomestic Goddess
222912,The Return of the King
27877139,Misery
29480865,All the Ugly and Wonderful Things
6088007,Neuromancer
13500904,Neuromantul
17667235,Origin
24683129,Morning Star
1022366,Id Tell You I Love You  But Then Id Have to Kill You
13078298,The Twelve
2000265,What Is the What
1271560,For One More Day
1809778,Kolor magii
578378,Como agua para chocolate
17875416,I Capture the Castle
4804840,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values
17737046,The Luminaries
8575909,The Importance of Being Earnest
6365288,Elantris
16086645,Losing It
13541953,Speaker for the Dead
17661625,Susurros
7419905,Something Blue
10800703,Cuaderno para dos
7978958,Beautiful Darkness
8524945,Moon Called
10763974,Heart-Shaped Box
13146186,Beauty Queens
1455231,Wicked Lovely
34845512,The Vegetarian
46750,Mrs Dalloway
28514030,Liefdesbrieven aan de sterren
6637864,The Book of Lost Things
5419,Salems Lot
336530,Sisterhood of the Traveling Pants
9007948,The Year Of The Flood
18700870,Making Faces
17256270,The Aviators Wife
76680,Foundation
17899354,Why We Broke Up
7938275,The Hunger Games Trilogy Boxset
32622051,Eleanor Oliphant Is Completely Fine
685385,Living Dead in Dallas
8528486,Night Road
6050678,Leviathan
748610,Odd Thomas
18050662,O Livro Negro
33336580,Lord of Shadows
20695879,Ordinary Grace
23836861,Our Souls at Night
91490,Stranger in a Strange Land
9704697,The Distant Hours
10690841,Mezarla Randevu
5971165,The White Queen
12277956,Switched
20945093,The Three-Body Problem
11003853,First Grave on the Right
9279710,Assassins Apprentice
1705961,The Pearl
18484929,Vicious
7182579,Along for the Ride
8554005,Sing You Home
13641626,Fifty Shades Trilogy Bundle
2999475,Jellicoe Road
984051,Name of the Rose
24357287,In the Unlikely Event
9640019,Dead Reckoning
10845259,The Bronze Horseman
17187554,The Coincidence of Callie & Kayden
19775051,Flowers In The Attic
878249,Veronika decide morir
7159515,Still Missing
3086160,The Hour I First Believed
13614990,Der Feuerstein
19417541,Ancillary Justice
26720727,Circling the Sun
18889555,Kindred
30243883,Kings Cage
25613620,The Widow
6753664,Twenties Girl
10649611,Left Neglected
20764636,Beautiful Oblivion
16703,The Yiddish Policemens Union
13450036,The Blind Assassin
25767409,The Life We Bury
10955326,The Peach Keeper
32859819,Nous autres simples mortels
5965594,White Oleander
28594416,The Hating Game
5177871,The 19th Wife
32170882,Meilleurs ennemis
22908448,The Winners Crime
7983368,Lover Awakened
77929,Mi Ántonia
118944,American Born Chinese
56817,El padrino
33230997,Behind Her Eyes
10341221,The Weird Sisters
28258873,The Kind Worth Killing
6065215,The Strain
4312771,Drums of Autumn
17565845,Panic
18950721,Never Too Far
6976,The Mermaid Chair
34211474,La princesa de papel
3390246,Change of Heart
15845364,Uncle Toms Cabin
18513,The Silmarillion
31135382,The Butterfly Garden
9642954,Faithful Place
16279698,Falling Kingdoms
10240738,Hyperion
27212432,This Savage Song
2444203,The Summoning
22313295,A Midsummer Nights Dream
11548538,The Power of Six
18929084,The Retribution of Mara Dyer
7362570,The Woman in White
25592371,End of Days
10250495,Sabriel
8713857,Paranormalcy
20753858,Opposition
5126859,The Girl Who Chased the Moon
2163536,The Awakening
26892307,A Thousand Pieces of You
832795,Pet Sematary
34662685,Art of Hearing Heartbeats
8125684,Those Who Save Us
30240773,Three Dark Crowns
2972682,Sundays at Tiffanys
2067687,The Drawing of the Three
15803761,The Immortal Rules
6583255,Darkly Dreaming Dexter
8302721,The Blade Itself
11244910,Calebs Crossing
10238674,The Winter Sea
7559,Candide: or  Optimism
56867,Juan Salvador Gaviota
176651,The Mists Of Avalon
10891018,The Haunting of Hill House
12425308,A Dirty Job
424829,A Separate Peace
25859634,The Indigo Spell
31521391,The Rose & the Dagger
35162756,The Sparrow
29739387,All the Missing Girls
18428067,A Constellation of Vital Phenomena
21538189,Half Bad
16650383,Lone Wolf
8757346,Feed
929517,The Sound And The Fury
17178,The Sound and the Fury: An Authoritative Text  Backgrounds and Contexts  Criticism
7897561,Lover Eternal
23168325,Euphoria
17883719,Mad About the Boy
24870103,The Last Star
6931274,Push
4111868,North and South
4751010,American Wife
24548849,The Hounds of the Baskervilles
23287204,Don Quixote
1438312,A Wizard of Earthsea
24331409,Snow Like Ashes
13064072,Blood Red Road
4836308,The Physick Book of Deliverance Dane
17471109,Broken Harbour
16171207,Broken Harbor
12513614,Captive in the Dark
3318765,Wizards First Rule
22006767,My True Love Gave To Me: Twelve Holiday Stories
17554411,Reason to Breathe
9317452,Rivers of London
22750073,The Windup Girl
18210002,Bully
17256,The Crucible: A Play in Four Acts
617498,The Crucible
12279393,Hounded
69389,Onze Minutos
12785610,The Magician King
14748,Good in Bed
25489413,I Was Here
6834410,The Imperfectionists
13562049,Sweet Tooth
11421242,Passion
20733636,Finding Cinderella
866611,The House of the Scorpion
18709675,Pines
4207,White Teeth
16140036,This Man
10803710,The Alloy of Law
1102116,Half of a Yellow Sun
26879131,End of Watch
2337399,The Murder of Roger Ackroyd
17160326,After Dark
2154456,Oliver Twist
3466,The Wedding
8139322,De bruiloft
13052956,The Buddha in the Attic
11687451,The Litigators
18478186,More Than This
9811998,Child 44
23617925,Girl Online
25782255,Stars Above
21442559,Lick
20670382,The First Fifteen Lives of Harry August
18465945,Maisie Dobbs
26256546,The Opportunist
22548087,The Vacationers
17200687,Rule
15823424,The Burgess Boys
9258756,Full Dark  No Stars
3263575,Franny and Zooey
9774658,The Confession
32875660,Balas en la pizarra
36344943,Origine
760921,The Martian Chronicles
29059,Choke
4980,Breakfast of Champions
30254448,Britt-Marie Was Here
15983569,The Art Forger : A Novel
15788936,Etiquette & Espionage
13600318,Reckless
17936724,Mestiza
16100228,Consequences
12317877,The Future of Us
9284655,Tigers Curse
12853122,De laatste liefdesbrief
7091488,Dead in the Family
2244832,Der Teufel von Chicago
13644829,In Cold Blood
1726513,Under the Banner of Heaven: A Story of Violent Faith
1835714,Midnight in the Garden of Good and Evil
6432343,Columbine
21864196,Unbroken: A World War II Story of Survival  Resilience  and Redemption
10721121,Night
7864897,The Diary of Anne Frank: Interpretations (Blooms Modern Critical Interpretations)
5507,The Diary of Anne Frank
7014640,Tuesdays with Morrie
3530970,Into The Wild: Kisah Tragis Sang Petualang Muda
18126922,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
11387464,In the Garden of Beasts: Love  Terror  and an American Family in Hitlers Berlin
8136642,Half Broke Horses
856990,Angelas Ashes: A Memoir of a Childhood
561641,A Long Way Gone
22569212,Dead Wake: The Last Crossing of the Lusitania
10941517,The Hiding Place
9223873,The Zookeepers Wife
13425558,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History
12193976,The Art of War
4631,A Moveable Feast
9136815,Mere Christianity
2909286,Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10
1941895,1776
11036388,Killing Lincoln: The Shocking Assassination That Changed America Forever
7969278,At Home: A Short History of Private Life
7059330,Dewey: The Small-Town Library Cat Who Touched the World
6497520,Julie and Julia: My Year of Cooking Dangerously
7599029,My Horizontal Life: A Collection of One-Night Stands
13527888,Bossypants
12262742,Wild: From Lost to Found on the Pacific Crest Trail
11173148,Immortal Life of Henrietta Lacks
23901149,Yes Please
10836120,Is Everyone Hanging Out Without Me? (and Other Concerns)
17204619,Quiet: The Power of Introverts in a World That Cant Stop Talking
28670512,When Breath Becomes Air
29890212,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis
14565987,Lets Pretend This Never Happened
17852024,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban
978273,A Walk in the Woods
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail
25919033,Between the World and Me
7989831,Orange Is the New Black: My Year in a Womens Prison
11398264,Born to Run: A Hidden Tribe  Superathletes  and the Greatest Race the World Has Never Seen
50793,Into Thin Air: A Personal Account of the Mt. Everest Disaster
33123552,Born a Crime and Other Stories
437143,A Short History of Nearly Everything
26851744,Furiously Happy: A Funny Book About Horrible Things
15896215,Brain on Fire: My Month of Madness
23346740,Sapiens: A Brief History of Humankind
24734225,We Should All Be Feminists
18138983,Lets Explore Diabetes with Owls
24367204,Why Not Me?
20588640,"      Not That Kind of Girl: A Young Woman Tells You What Shes ""Learned"""
910368,Kitchen Confidential
12091244,How to Be a Woman
19621512,David and Goliath: Underdogs  Misfits  and the Art of Battling Giants
8195411,Sh*t My Dad Says
11279159,In Defense of Food: An Eaters Manifesto
3013824,The God Delusion
16300431,The End of Your Life Book Club
25265014,Big Magic: Creative Living Beyond Fear
29414955,The Girl with the Lower Back Tattoo
31551948,As You Wish: Inconceivable Tales from the Making of The Princess Bride
17371027,Dad Is Fat
11276785,Seriously... Im Kidding
33308607,Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls (and Everything in Between)
21531761,What If?: Serious Scientific Answers to Absurd Hypothetical Questions
29989748,Bad Feminist: Essays
29965800,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life
12484072,The Last Lecture
24484090,Heaven is for Real
20982741,Mans Search for Meaning
2409290,Le Secret
23489811,Being Mortal: Medicine and What Matters in the End
12256023,The Four Agreements: A Practical Guide to Personal Freedom
19449970,The Four Agreements
76334,A New Earth: Awakening to Your Lifes Purpose
6708,The Power of Now: A Guide to Spiritual Enlightenment
4041242,The Book of Mormon
364131,A Brief History of Time
1362104,The Glass Castle
259778,Three Cups of Tea: One Mans Mission to Promote Peace . . . One School at a Time
6948139,Outliers: The Story of Success
12988058,Steve Jobs
614959,Me Talk Pretty One Day
10201688,"      A Child Called ""It"""
3672522,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything
12692,Marley & Me
2140,Blink: The Power of Thinking Without Thinking
11254937,On Writing: A Memoir of the Craft
3109,The Omnivores Dilemma: A Natural History of Four Meals
23341,Running with Scissors
477780,The Tipping Point: How Little Things Can Make a Big Difference
2478507,Stiff: Kehidupan Ganjil Mayat Manusia
17307791,Lean In: Women  Work  and the Will to Lead
18371690,Hyperbole and a Half: Unfortunate Situations  Flawed Coping Mechanisms  Mayhem  and Other Things That Happened
25460,Animal  Vegetable  Miracle: A Year of Food Life
12609434,The Power Of Habit: Why We Do What We Do In Life And Business
13129429,Behind the Beautiful Forevers: Life  Death  and Hope in a Mumbai Undercity
6983932,When You Are Engulfed in Flames
8200257,Just Kids
13505505,How to Win Friends and Influence People
77231,Who Moved My Cheese?
1842,Guns  Germs  and Steel: The Fates of Human Societies
12962711,The Five Love Languages: The Secret to Love that Lasts
870950,Rich Dad  Poor Dad: What the Rich Teach Their Kids about Money--That the Poor and Middle Class Do Not!
8503590,Zeitoun
465543,Fun Home: A Family Tragicomic
1544143,Revolusi Iran: Dongeng Seorang Anak
40173,Are You There  Vodka? Its Me  Chelsea
3996063,Leggere Lolita a Teheran
35493170,Same Kind of Different As Me: A Modern-Day Slave  an International Art Dealer  and the Unlikely Woman Who Bound Them Together
393309,My Life in France
6761479,What I Talk About When I Talk About Running
22782139,The 7 Habits of Highly Effective People
9160695,Battle Hymn of the Tiger Mother
12396794,Thinking  Fast and Slow
2199,Team of Rivals: The Political Genius of Abraham Lincoln
6515021,Dreams from My Father: Pergulatan Hidup Obama
23418947,Just Mercy: A Story of Justice and Redemption
10176,Dress Your Family in Corduroy and Denim
26889576,The Big Short: Inside the Doomsday Machine
2293666,Nickel and Dimed: On (Not) Getting by in America
1146177,Infidel
19793527,Persepolis I & II
1272465,Persepolis
8117684,Bird by Bird: Some Instructions on Writing and Life
17856316,John Adams
